75B6F19B-DFAD-410D-ADEC-C414309E18F2#appfire#655F199A-0B06-41B0-BD35-7C6CC20DE8FA#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
770B02F2-665F-477E-BCD3-2FAE9A6E1020#appfire#5471DD7C-6CAD-45B7-953E-0E685328BDB2#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
771F152E-3E77-4D58-86A9-E002995B9BD5#appfire#FC421E41-0931-4A64-9289-A11F4DDA5331#appfire#logoutTime#appfire#TIMESTAMP#appfire##appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Logout Time","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"logoutTime"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
772357B4-20D5-424D-8CA5-FAE32DB35831#appfire#EF6832B2-2F60-4507-A1D0-0B7A84AF9128#appfire#userId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#userId#appfire#ast_User_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userId"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
77F032D7-561F-43B2-819A-8F34E7519031#appfire#FE9CE025-4151-4D07-8837-1D8B6E19DE7A#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
77F99EB8-638F-4317-87A3-937CFD8ABCA9#appfire#469975F0-CA27-4AE4-85C5-F0F415982CDE#appfire#countryFlag#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Flag","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"countryFlag"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
78958CE4-81D7-4BE7-B3FB-7129D7D8AD3F#appfire#097A0691-D3BA-4D51-9C22-E534C5099ED0#appfire#allowedSpecialLetters#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"allowedSpecialLetters","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"allowedSpecialLetters"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
78C18802-78BC-46C2-BD0E-2EC2A20A96B4#appfire#8BA9C73E-6EC5-4FB8-AC65-57994E74C946#appfire#talukaaId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#talukaId#appfire#ast_Taluka_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"talukaa","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"talukaaId"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
792B8E8B-DB3E-4AB1-8C17-3128946C8186#appfire#FC421E41-0931-4A64-9289-A11F4DDA5331#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
79562996-9880-4270-B646-1BE0B3D32B59#appfire#707D4EFE-4908-4AE3-A912-8B3F900295AA#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
79AE20CD-D7DD-4B11-B6D3-2E68EA82F785#appfire#5A1B52BA-BDA8-47CF-94D6-45DE84F48325#appfire#passwordAlgo#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire#1#appfire#0#appfire#column seq#appfire#{"DisplayName":"Password Algo","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"passwordAlgo"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
7A3AACB9-89F4-465C-A804-9DB9EB54D6B8#appfire#D15B3983-4DC4-4F11-A04A-063192104C15#appfire#cityId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"cityId"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
7A5C86EE-4B71-4F35-B86E-329D2F26C598#appfire#FE9CE025-4151-4D07-8837-1D8B6E19DE7A#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
7ADC5A0E-9A94-4390-BF89-9FB2471B3B29#appfire#D14C222F-AF99-4F3B-9433-5540A45C44C7#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
7B91DF90-EC28-4C5D-A488-124C56139AD3#appfire#655F199A-0B06-41B0-BD35-7C6CC20DE8FA#appfire#evalTimePeriod#appfire#INT#appfire#10#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#60#appfire#0#appfire#column seq#appfire#{"DisplayName":"Eval Time Period","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"-2147483648","MaxValue":"2147483647","ErrorMessage":"","Finders":"false","Name":"evalTimePeriod"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
7C4A87C7-781A-4609-BC2C-FE08E915EAD3#appfire#FE9CE025-4151-4D07-8837-1D8B6E19DE7A#appfire#regionId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#regionId#appfire#ast_Region_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"regionId"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
7CB712D3-65D0-4CA4-ABF6-9C73E5AA59AA#appfire#097A0691-D3BA-4D51-9C22-E534C5099ED0#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
7E2CD475-67E9-4943-8598-F04511AF8BFF#appfire#469975F0-CA27-4AE4-85C5-F0F415982CDE#appfire#countryName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"true","Name":"countryName"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
7EDB2662-D3D6-491C-B51E-75C0E4463DB9#appfire#133C917D-7A04-4CA4-B802-4C43643859B0#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
7F238DA4-37DE-466F-B968-0318A8C68360#appfire#133C917D-7A04-4CA4-B802-4C43643859B0#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
7FA7E947-E4C6-4A25-8628-B3CF0DC856E3#appfire#707D4EFE-4908-4AE3-A912-8B3F900295AA#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
7FF24BEB-5B51-4737-9C20-93DCFE3982C2#appfire#C085D672-4CA1-41B4-A162-3070E5598254#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#contactId#appfire#ast_CoreContacts_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactId"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
807A07E1-12B8-473C-895E-B19FE7DBE211#appfire#91783B23-394B-4126-905A-D8AF5BD03D1F#appfire#districtLongitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"districtLongitude"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#10#appfire#Geo#appfire##appfire#0#appfire#1
8088025B-9F98-40B5-82FD-D9DB922A1E95#appfire#70F9A723-2E40-4326-8A17-622F80DF4FD4#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
81437BAD-84D5-4D6F-B504-EB2F758B979B#appfire#9D922DD6-6009-4D54-8C4D-A257B11943C9#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
81763F59-2EFF-4D6B-B154-54A8D308066D#appfire#939D3E80-711F-44D7-B030-7E17C7BA0D5D#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
822417B5-8523-4CEE-8492-B4C6A7333105#appfire#91783B23-394B-4126-905A-D8AF5BD03D1F#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
822F3747-C9C9-4357-A06B-7986E973F205#appfire#926F8584-106D-4FDC-B80D-6BD5122A5457#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
8286792E-7F79-466F-B10B-7B717E3D5BB7#appfire#A35B1A03-65DF-4C27-B4F6-BF4AA7929B95#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
8297238C-6B61-4598-AF05-7D1D9A25BD42#appfire#8EBF2D22-F629-4224-8E86-9908F97A8B85#appfire#serverAuthText#appfire#VARCHAR#appfire#32#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Server Auth Text","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"16","ErrorMessage":"","Finders":"false","Name":"serverAuthText"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
83790885-B2ED-4EF0-8B00-92FD6D6B00B9#appfire#C1E91995-035C-42B9-B394-A217DDCCE73B#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
83F085EA-0CC0-4FE9-9FE7-11A765AE8A16#appfire#8BA9C73E-6EC5-4FB8-AC65-57994E74C946#appfire#districtId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#districtId#appfire#ast_District_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"districtId"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
83F1FFAB-FA7F-4A78-B7F3-F02919266474#appfire#707D4EFE-4908-4AE3-A912-8B3F900295AA#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
