80100723-89EE-4ECF-9F52-B930882B7099#appfire#43034333-589C-4EA1-92F2-2FF63BA13706#appfire#update#appfire#projone.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"projone.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"70F9A723-2E40-4326-8A17-622F80DF4FD4"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:28#appfire#\N#appfire#2015-12-19 11:23:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
828BE0CA-209A-45C7-9269-7A297ECD58FC#appfire#8C5FF458-BFAE-4597-8AC2-2ABE9585410E#appfire#save#appfire#projone.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"projone.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"5471DD7C-6CAD-45B7-953E-0E685328BDB2"}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"projone.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"5471DD7C-6CAD-45B7-953E-0E685328BDB2"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:31#appfire#\N#appfire#2015-12-19 11:23:31#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
83E4983B-0019-4769-A578-36154A4DEDAF#appfire#5338F62A-8EFC-40FE-BFF2-15EA8FFB320B#appfire#save#appfire#projone.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"projone.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"53FFDC62-0033-4D10-812E-84FDC741E972"}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"projone.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"53FFDC62-0033-4D10-812E-84FDC741E972"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:29#appfire#\N#appfire#2015-12-19 11:23:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
83F9D2D0-A0D1-4D6C-ABDB-57A55BB9069C#appfire#7FB507C6-B487-4A5E-8007-3B54D8AB988F#appfire#save#appfire#projone.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"projone.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"9470A810-FE29-4E6D-9871-EA3E07F994C0"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"projone.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"9470A810-FE29-4E6D-9871-EA3E07F994C0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:29#appfire#\N#appfire#2015-12-19 11:23:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8434119A-4781-492C-B60F-82AB05EDB97F#appfire#053F8DCD-B807-46A4-8F58-E1DEFB99C36D#appfire#update#appfire#projone.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"projone.app.shared.authorization.Roles","objectType":1,"collection":"","id":"5D0C7446-4BD8-4DE3-A8A4-FF5B1BE14923"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:45#appfire#\N#appfire#2015-12-19 11:23:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
84992A2D-5673-4AA9-A249-05ED3FDA2048#appfire#DB0FDA88-3A2C-4ED7-B935-E7446C2CEDAB#appfire#update#appfire#projone.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"projone.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"CB96FE90-6459-4193-AEED-5E44B955BCD7"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:34#appfire#\N#appfire#2015-12-19 11:23:34#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
85D1BB50-08BA-4AB2-95B0-81936B597023#appfire#A9BB1157-4D89-4AC8-B61F-3A9E5472A87D#appfire#delete#appfire#projone.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":true,"name":"addressTypeId","displayName":"addressTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:25#appfire#\N#appfire#2015-12-19 11:23:25#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8627CC54-0645-4E65-99FF-E29CF217EC4D#appfire#76EC17E0-44E8-4A23-B151-16247D3F2446#appfire#findById#appfire#projone.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"projone.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"CA457A17-5253-43A5-9A4B-89ABFB78F206"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:48#appfire#\N#appfire#2015-12-19 11:23:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
866E8B0F-5051-4987-A775-112E804936BF#appfire#47099869-555F-46B1-AD41-35B93C8C1013#appfire#update#appfire#projone.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"projone.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"469975F0-CA27-4AE4-85C5-F0F415982CDE"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:17#appfire#\N#appfire#2015-12-19 11:23:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
87BB91DA-3151-432D-8373-728CF50D7093#appfire#02A72B10-8DC7-49A3-9788-A562AA99D4D8#appfire#update#appfire#projone.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"projone.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"84DA383F-4F33-4648-BA57-F6FD15D215C6"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:26#appfire#\N#appfire#2015-12-19 11:23:26#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
885F6C17-C74B-4B36-83F9-2FFCF540AFBB#appfire#5338F62A-8EFC-40FE-BFF2-15EA8FFB320B#appfire#findById#appfire#projone.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"projone.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"53FFDC62-0033-4D10-812E-84FDC741E972"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:29#appfire#\N#appfire#2015-12-19 11:23:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
8889281E-5A34-4D99-BC64-D20A57A74121#appfire#806A5807-EA6F-4666-8516-45F13682DC11#appfire#findByCountryId#appfire#projone.app.server.repository.CurrencyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"projone.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"6C3BD6D9-D5A2-4168-AD37-1B112C71DD18"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:17#appfire#\N#appfire#2015-12-19 11:23:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
88C5B4F3-AEEF-47A7-B973-B9A2EAC71D15#appfire#7936D03C-C644-4235-B880-539A3CD00017#appfire#update#appfire#projone.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"projone.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"DFC898D1-BDA9-48EE-AED6-5772A03AE314"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:35#appfire#\N#appfire#2015-12-19 11:23:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
88EEA19F-F098-4378-8061-7D64523115C0#appfire#05447877-0127-4EC6-8BA1-9364C7B9FCAF#appfire#update#appfire#projone.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"projone.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"91783B23-394B-4126-905A-D8AF5BD03D1F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:20#appfire#\N#appfire#2015-12-19 11:23:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
89580915-B018-4F81-8745-D16047E66743#appfire#76EC17E0-44E8-4A23-B151-16247D3F2446#appfire#update#appfire#projone.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"projone.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"CA457A17-5253-43A5-9A4B-89ABFB78F206"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:48#appfire#\N#appfire#2015-12-19 11:23:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8977103B-5ED9-4E32-BF5E-F0EAEEB9B240#appfire#E7A673AA-D3DF-4674-B81D-FE89D9C9454E#appfire#update#appfire#projone.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"projone.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"868D54F7-E5D7-4F15-B62D-AB71749DC4D0"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:49#appfire#\N#appfire#2015-12-19 11:23:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8A0CB4F7-7FBC-4709-862D-D9D9CD772F15#appfire#414A3A65-BBD6-4CA9-941E-1E1FF3953F7E#appfire#update#appfire#projone.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"projone.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"707D4EFE-4908-4AE3-A912-8B3F900295AA"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:29#appfire#\N#appfire#2015-12-19 11:23:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8A9742BF-C5E5-4A88-8216-BC14338118D5#appfire#5338F62A-8EFC-40FE-BFF2-15EA8FFB320B#appfire#delete#appfire#projone.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"commType","displayName":"commType","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:29#appfire#\N#appfire#2015-12-19 11:23:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8B76F750-3185-4B6E-B5A2-3A2CCD14D5E7#appfire#806A5807-EA6F-4666-8516-45F13682DC11#appfire#save#appfire#projone.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"projone.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"6C3BD6D9-D5A2-4168-AD37-1B112C71DD18"}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"projone.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"6C3BD6D9-D5A2-4168-AD37-1B112C71DD18"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:17#appfire#\N#appfire#2015-12-19 11:23:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8BA70C7C-3904-4604-AC60-C5CDD8842432#appfire#D1E63E43-E910-45AC-B8AC-10B1EB767322#appfire#findById#appfire#projone.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"projone.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"2E826B76-C18F-46FE-A80A-860327E02A6B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:28#appfire#\N#appfire#2015-12-19 11:23:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
8C1D9C1B-0CEF-46CF-89B8-98DB95225096#appfire#FD8E9F66-5D9D-411B-B871-B44C75727C6D#appfire#findById#appfire#projone.app.server.service.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"projone.app.shared.location.Taluka","objectType":1,"collection":"","id":"C1E91995-035C-42B9-B394-A217DDCCE73B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:22#appfire#\N#appfire#2015-12-19 11:23:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
8C29F95D-3131-4968-8429-244DA088FE49#appfire#C2B931ED-1CA1-4F4E-89A9-D397B402355B#appfire#findAll#appfire#projone.app.server.service.VillageService#appfire#{"input":[],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"projone.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"8BA9C73E-6EC5-4FB8-AC65-57994E74C946"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:24#appfire#\N#appfire#2015-12-19 11:23:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
8DEFB11C-F88B-45F4-BDB7-31A4713CF7EC#appfire#05447877-0127-4EC6-8BA1-9364C7B9FCAF#appfire#findAll#appfire#projone.app.server.service.DistrictService#appfire#{"input":[],"output":{"primitive":false,"name":"District","displayName":"District","type":"projone.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"91783B23-394B-4126-905A-D8AF5BD03D1F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:20#appfire#\N#appfire#2015-12-19 11:23:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
8DF23133-083D-467C-8B8D-51ABB3F47E68#appfire#BE412348-9D27-443F-A042-EEDFF222BFD4#appfire#delete#appfire#projone.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":true,"name":"policyId","displayName":"policyId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:34#appfire#\N#appfire#2015-12-19 11:23:34#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8FFCECE0-DA8D-4853-9907-89AA408D0B5D#appfire#7936D03C-C644-4235-B880-539A3CD00017#appfire#save#appfire#projone.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"projone.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"DFC898D1-BDA9-48EE-AED6-5772A03AE314"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"projone.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"DFC898D1-BDA9-48EE-AED6-5772A03AE314"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:35#appfire#\N#appfire#2015-12-19 11:23:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
912D2BBE-C757-4E1D-ADC5-57E9E15A3819#appfire#414A3A65-BBD6-4CA9-941E-1E1FF3953F7E#appfire#update#appfire#projone.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"projone.app.shared.contacts.Gender","objectType":1,"collection":"","id":"707D4EFE-4908-4AE3-A912-8B3F900295AA"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:29#appfire#\N#appfire#2015-12-19 11:23:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
92653A08-9763-4992-B17B-8968D33FEBB2#appfire#A9BB1157-4D89-4AC8-B61F-3A9E5472A87D#appfire#update#appfire#projone.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"projone.app.shared.location.AddressType","objectType":1,"collection":"","id":"AE1CA088-775C-4317-81A1-55ED0F450BFE"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:25#appfire#\N#appfire#2015-12-19 11:23:25#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
92901CB5-7C9D-49F3-805C-BAAF86760298#appfire#63CF944F-6405-430F-847C-66BF772DC261#appfire#findAll#appfire#projone.app.server.service.AppCustomerService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"projone.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"655F199A-0B06-41B0-BD35-7C6CC20DE8FA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:51#appfire#\N#appfire#2015-12-19 11:23:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
92983AAF-AE05-420C-BCE6-3DE1B4DA5E8F#appfire#8C5FF458-BFAE-4597-8AC2-2ABE9585410E#appfire#findAll#appfire#projone.app.server.service.CoreContactsService#appfire#{"input":[],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"projone.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"5471DD7C-6CAD-45B7-953E-0E685328BDB2"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:31#appfire#\N#appfire#2015-12-19 11:23:31#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
